v1,v2,v3,v4,v5,v6,v7
0.015,0.005,0.010,0.445,0.000,0.005,0.000
0.010,0.020,0.030,0.445,0.005,0.010,0.000
0.000,0.000,0.785,0.000,0.000,0.000,0.000
0.005,0.075,0.025,0.455,0.010,0.035,0.000
0.005,0.025,0.050,0.435,0.000,0.020,0.000
0.025,0.050,0.030,0.550,0.000,0.025,0.010
0.005,0.005,0.690,0.005,0.000,0.000,0.000
0.000,0.000,0.835,0.000,0.000,0.000,0.005
0.030,0.025,0.025,0.510,0.000,0.030,0.000
0.005,0.025,0.050,0.455,0.000,0.025,0.000
0.035,0.000,0.875,0.000,0.000,0.000,0.015
0.000,0.000,0.910,0.010,0.000,0.000,0.005
0.005,0.020,0.055,0.450,0.000,0.030,0.000
0.005,0.000,0.890,0.010,0.005,0.000,0.000
0.030,0.010,0.045,0.315,0.000,0.000,0.000
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.000,0.000,0.645,0.000,0.000,0.000,0.000
0.000,0.000,0.890,0.005,0.000,0.000,0.000
0.000,0.000,0.840,0.015,0.005,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.025,0.035,0.030,0.435,0.010,0.005,0.010
0.000,0.000,0.920,0.000,0.000,0.000,0.000
0.005,0.025,0.020,0.425,0.000,0.035,0.005
0.020,0.015,0.015,0.455,0.005,0.005,0.000
0.015,0.000,0.035,0.330,0.005,0.000,0.000
0.000,0.000,0.850,0.000,0.005,0.000,0.000
0.005,0.040,0.055,0.460,0.000,0.030,0.005
0.000,0.000,0.940,0.000,0.000,0.000,0.000
0.015,0.005,0.020,0.235,0.000,0.000,0.000
0.015,0.000,0.030,0.340,0.005,0.005,0.000
0.025,0.015,0.020,0.460,0.010,0.000,0.000
0.005,0.070,0.020,0.455,0.010,0.035,0.000
0.035,0.035,0.030,0.460,0.005,0.005,0.010
0.000,0.000,0.770,0.005,0.000,0.000,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.005
0.000,0.000,0.890,0.000,0.000,0.000,0.010
0.005,0.020,0.020,0.385,0.000,0.020,0.005
0.010,0.015,0.025,0.240,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.025,0.000,0.765,0.000,0.000,0.000,0.020
0.065,0.095,0.100,0.305,0.140,0.100,0.105
0.000,0.000,0.885,0.005,0.000,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.005,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.000,0.000,0.950,0.000,0.000,0.000,0.000
0.000,0.055,0.020,0.455,0.005,0.035,0.000
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.000,0.850,0.000,0.000,0.000,0.000
0.000,0.055,0.020,0.465,0.005,0.030,0.000
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.010,0.000,0.920,0.005,0.000,0.000,0.000
0.000,0.000,0.930,0.000,0.000,0.000,0.000
0.000,0.000,0.905,0.005,0.000,0.000,0.000
0.005,0.000,0.975,0.010,0.000,0.005,0.005
0.000,0.065,0.025,0.440,0.005,0.030,0.000
0.000,0.000,0.800,0.005,0.000,0.000,0.000
0.005,0.000,0.865,0.005,0.000,0.000,0.000
0.000,0.000,0.670,0.000,0.000,0.000,0.000
0.000,0.050,0.040,0.530,0.000,0.025,0.005
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.000,0.000,0.850,0.000,0.000,0.000,0.000
0.030,0.010,0.040,0.410,0.000,0.020,0.000
0.040,0.000,0.870,0.005,0.000,0.000,0.015
0.015,0.005,0.040,0.330,0.005,0.000,0.000
0.005,0.000,0.855,0.000,0.000,0.000,0.005
0.000,0.000,0.960,0.005,0.000,0.005,0.005
0.005,0.025,0.025,0.370,0.000,0.020,0.005
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.080,0.105,0.095,0.450,0.140,0.105,0.105
0.000,0.000,0.975,0.010,0.000,0.005,0.005
0.000,0.000,0.720,0.000,0.000,0.000,0.000
0.000,0.000,0.760,0.000,0.000,0.000,0.000
0.020,0.000,0.030,0.340,0.015,0.000,0.000
0.020,0.000,0.035,0.340,0.005,0.000,0.000
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.000,0.730,0.000,0.000,0.000,0.000
0.000,0.015,0.015,0.395,0.000,0.020,0.005
0.005,0.010,0.035,0.270,0.000,0.000,0.000
0.035,0.035,0.020,0.490,0.010,0.025,0.010
0.005,0.005,0.030,0.255,0.000,0.000,0.000
0.000,0.000,0.690,0.000,0.000,0.000,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.010,0.000,0.780,0.000,0.000,0.000,0.000
0.000,0.000,0.975,0.000,0.000,0.005,0.005
0.015,0.005,0.030,0.305,0.000,0.000,0.000
0.005,0.070,0.020,0.460,0.010,0.035,0.000
0.000,0.000,0.865,0.000,0.000,0.000,0.005
0.000,0.000,0.890,0.000,0.000,0.000,0.000
0.110,0.095,0.095,0.455,0.130,0.100,0.090
0.000,0.000,0.870,0.000,0.000,0.000,0.000
0.005,0.000,0.760,0.000,0.000,0.000,0.000
0.010,0.000,0.820,0.005,0.000,0.000,0.020
0.010,0.005,0.030,0.285,0.000,0.000,0.000
0.000,0.000,0.880,0.000,0.000,0.000,0.000
0.000,0.000,0.970,0.000,0.000,0.005,0.000
0.005,0.010,0.035,0.255,0.000,0.000,0.000
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.000,0.000,0.690,0.000,0.000,0.000,0.000
0.005,0.020,0.025,0.480,0.000,0.020,0.005
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.035,0.000,0.060,0.355,0.005,0.000,0.000
0.000,0.020,0.050,0.435,0.000,0.015,0.005
0.000,0.000,0.805,0.000,0.000,0.000,0.000
0.015,0.000,0.030,0.335,0.005,0.000,0.000
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.000,0.000,0.850,0.000,0.000,0.000,0.000
0.005,0.005,0.050,0.245,0.005,0.000,0.000
0.000,0.045,0.020,0.465,0.005,0.035,0.000
0.000,0.070,0.015,0.480,0.005,0.030,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.000
0.010,0.015,0.035,0.455,0.005,0.015,0.000
0.010,0.020,0.040,0.470,0.005,0.015,0.000
0.005,0.010,0.025,0.270,0.010,0.000,0.000
0.005,0.000,0.740,0.000,0.000,0.000,0.000
0.005,0.000,0.870,0.005,0.000,0.015,0.000
0.065,0.090,0.095,0.275,0.130,0.105,0.105
0.000,0.000,0.715,0.000,0.000,0.000,0.000
0.000,0.000,0.885,0.010,0.000,0.000,0.000
0.000,0.050,0.030,0.430,0.005,0.045,0.005
0.010,0.010,0.020,0.325,0.000,0.005,0.000
0.010,0.025,0.040,0.455,0.005,0.010,0.010
0.010,0.000,0.870,0.005,0.000,0.000,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.000
0.005,0.015,0.015,0.395,0.000,0.015,0.000
0.005,0.070,0.025,0.450,0.010,0.035,0.000
0.000,0.065,0.020,0.470,0.005,0.025,0.000
0.000,0.000,0.860,0.005,0.000,0.000,0.005
0.035,0.005,0.045,0.410,0.000,0.020,0.000
0.025,0.000,0.900,0.005,0.000,0.000,0.025
0.065,0.095,0.105,0.300,0.135,0.100,0.100
0.005,0.025,0.060,0.440,0.000,0.025,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.005,0.005,0.015,0.255,0.000,0.000,0.000
0.000,0.060,0.015,0.470,0.000,0.030,0.000
0.000,0.060,0.015,0.465,0.005,0.030,0.000
0.105,0.110,0.115,0.450,0.115,0.105,0.100
0.005,0.020,0.045,0.405,0.000,0.020,0.000
0.000,0.000,0.900,0.005,0.000,0.005,0.000
0.035,0.000,0.855,0.000,0.000,0.000,0.020
0.015,0.000,0.025,0.355,0.010,0.000,0.000
0.090,0.110,0.120,0.420,0.130,0.135,0.100
0.000,0.060,0.020,0.455,0.005,0.035,0.000
0.110,0.120,0.090,0.495,0.140,0.110,0.100
0.000,0.000,0.840,0.000,0.000,0.000,0.000
0.000,0.005,0.010,0.290,0.000,0.000,0.000
0.015,0.005,0.010,0.460,0.000,0.005,0.000
0.005,0.020,0.025,0.380,0.000,0.020,0.005
0.005,0.020,0.050,0.460,0.000,0.025,0.000
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.000,0.000,0.805,0.000,0.000,0.000,0.000
0.000,0.065,0.025,0.465,0.005,0.025,0.000
0.000,0.000,0.900,0.000,0.000,0.000,0.000
0.000,0.000,0.880,0.000,0.000,0.000,0.000
0.000,0.000,0.790,0.005,0.000,0.000,0.005
0.000,0.000,0.980,0.000,0.000,0.000,0.000
0.000,0.000,0.720,0.000,0.000,0.000,0.000
0.000,0.055,0.020,0.460,0.005,0.035,0.000
0.030,0.035,0.030,0.460,0.005,0.005,0.010
0.005,0.030,0.055,0.475,0.000,0.020,0.000
0.000,0.000,0.865,0.000,0.000,0.000,0.000
0.005,0.020,0.050,0.460,0.000,0.025,0.000
0.000,0.070,0.020,0.470,0.005,0.030,0.000
0.005,0.045,0.035,0.480,0.010,0.035,0.000
0.040,0.000,0.820,0.005,0.000,0.000,0.025
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.005,0.005,0.020,0.255,0.000,0.000,0.000
0.020,0.000,0.030,0.335,0.005,0.005,0.000
0.005,0.010,0.020,0.590,0.005,0.005,0.000
0.010,0.010,0.040,0.255,0.000,0.000,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.100,0.105,0.125,0.470,0.110,0.100,0.105
0.000,0.000,0.910,0.000,0.000,0.000,0.000
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.035,0.000,0.065,0.330,0.000,0.000,0.000
0.005,0.000,0.880,0.005,0.000,0.000,0.000
0.000,0.000,0.785,0.000,0.000,0.000,0.000
0.015,0.005,0.045,0.335,0.000,0.005,0.000
0.005,0.050,0.070,0.480,0.000,0.020,0.005
0.000,0.000,0.900,0.000,0.000,0.000,0.000
0.005,0.000,0.955,0.000,0.000,0.000,0.000
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.000,0.040,0.040,0.530,0.000,0.025,0.005
0.030,0.000,0.050,0.335,0.000,0.000,0.000
0.005,0.020,0.055,0.445,0.000,0.025,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.000,0.000,0.770,0.000,0.000,0.000,0.000
0.035,0.000,0.875,0.000,0.000,0.000,0.010
0.000,0.000,0.765,0.005,0.000,0.000,0.000
0.000,0.060,0.015,0.470,0.005,0.025,0.000
0.000,0.000,0.890,0.005,0.000,0.000,0.000
0.005,0.015,0.025,0.405,0.005,0.025,0.005
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.005,0.000,0.865,0.000,0.000,0.000,0.005
0.005,0.000,0.855,0.000,0.000,0.000,0.005
0.005,0.025,0.050,0.465,0.000,0.025,0.005
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.005,0.020,0.030,0.470,0.005,0.010,0.000
0.000,0.000,0.475,0.000,0.000,0.000,0.000
0.000,0.000,0.890,0.000,0.000,0.000,0.000
0.000,0.000,0.910,0.000,0.000,0.000,0.005
0.025,0.040,0.020,0.475,0.005,0.005,0.010
0.035,0.000,0.885,0.005,0.000,0.000,0.010
0.015,0.000,0.860,0.035,0.005,0.000,0.000
0.025,0.035,0.025,0.480,0.005,0.005,0.010
0.005,0.010,0.025,0.605,0.005,0.005,0.000
0.000,0.055,0.025,0.470,0.005,0.030,0.000
0.005,0.005,0.035,0.610,0.000,0.015,0.000
0.000,0.000,0.920,0.000,0.000,0.000,0.000
0.000,0.065,0.020,0.495,0.005,0.030,0.000
0.005,0.020,0.055,0.430,0.000,0.020,0.005
0.005,0.035,0.045,0.460,0.000,0.025,0.000
0.005,0.045,0.005,0.520,0.000,0.015,0.000
0.000,0.000,0.870,0.005,0.005,0.000,0.005
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.020,0.000,0.855,0.005,0.000,0.000,0.000
0.045,0.070,0.970,0.065,0.130,0.090,0.110
0.015,0.000,0.860,0.035,0.005,0.000,0.000
0.005,0.040,0.025,0.475,0.000,0.070,0.005
0.000,0.000,0.770,0.000,0.000,0.000,0.000
0.005,0.020,0.050,0.445,0.000,0.025,0.005
0.020,0.000,0.035,0.300,0.010,0.000,0.000
0.040,0.005,0.060,0.395,0.010,0.005,0.000
0.005,0.025,0.050,0.470,0.000,0.025,0.000
0.000,0.000,0.890,0.005,0.000,0.000,0.000
0.000,0.000,0.930,0.000,0.000,0.000,0.000
0.025,0.005,0.035,0.405,0.005,0.005,0.000
0.000,0.085,0.045,0.460,0.005,0.035,0.000
0.025,0.010,0.020,0.445,0.005,0.000,0.000
0.025,0.000,0.045,0.365,0.015,0.000,0.000
0.000,0.000,0.895,0.000,0.000,0.000,0.000
0.005,0.010,0.030,0.250,0.000,0.000,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.000
0.000,0.000,0.900,0.000,0.000,0.000,0.000
0.000,0.000,0.685,0.000,0.000,0.000,0.000
0.005,0.010,0.040,0.285,0.005,0.000,0.000
0.030,0.000,0.055,0.330,0.000,0.000,0.000
0.050,0.060,0.855,0.060,0.125,0.090,0.110
0.010,0.000,0.030,0.330,0.005,0.000,0.000
0.010,0.050,0.040,0.505,0.000,0.025,0.000
0.000,0.000,0.640,0.000,0.000,0.000,0.000
0.010,0.000,0.940,0.000,0.000,0.000,0.000
0.005,0.055,0.015,0.490,0.000,0.025,0.000
0.020,0.000,0.030,0.320,0.005,0.000,0.000
0.005,0.020,0.015,0.370,0.000,0.015,0.005
0.040,0.000,0.065,0.335,0.000,0.000,0.000
0.000,0.000,0.865,0.000,0.000,0.000,0.000
0.000,0.000,0.900,0.000,0.000,0.000,0.000
0.015,0.000,0.035,0.355,0.005,0.005,0.000
0.015,0.000,0.030,0.340,0.005,0.000,0.000
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.000,0.000,0.815,0.000,0.000,0.000,0.000
0.015,0.000,0.035,0.340,0.005,0.005,0.000
0.040,0.000,0.835,0.000,0.000,0.000,0.015
0.005,0.010,0.040,0.285,0.005,0.000,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.000
0.005,0.030,0.050,0.450,0.000,0.030,0.000
0.085,0.020,0.030,0.335,0.015,0.000,0.010
0.000,0.000,0.910,0.005,0.000,0.000,0.000
0.000,0.055,0.025,0.455,0.005,0.035,0.000
0.000,0.000,0.800,0.005,0.000,0.000,0.000
0.035,0.005,0.035,0.315,0.015,0.000,0.000
0.005,0.035,0.055,0.430,0.000,0.025,0.000
0.005,0.030,0.025,0.380,0.000,0.025,0.005
0.005,0.070,0.025,0.465,0.010,0.035,0.000
0.000,0.000,0.750,0.000,0.000,0.000,0.000
0.035,0.000,0.860,0.005,0.000,0.000,0.015
0.000,0.000,0.670,0.000,0.000,0.000,0.000
0.010,0.005,0.030,0.295,0.000,0.000,0.000
0.030,0.010,0.050,0.295,0.000,0.000,0.000
0.005,0.000,0.915,0.000,0.000,0.000,0.005
0.000,0.000,0.880,0.000,0.000,0.000,0.005
0.000,0.000,0.630,0.005,0.000,0.000,0.000
0.010,0.000,0.815,0.005,0.000,0.000,0.000
0.000,0.000,0.720,0.000,0.005,0.000,0.000
0.025,0.035,0.030,0.450,0.005,0.005,0.010
0.020,0.010,0.030,0.695,0.035,0.030,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.050,0.060,0.865,0.070,0.120,0.085,0.105
0.040,0.115,0.055,0.590,0.040,0.030,0.035
0.110,0.120,0.100,0.440,0.110,0.125,0.110
0.025,0.035,0.030,0.470,0.005,0.005,0.010
0.015,0.025,0.015,0.440,0.000,0.035,0.005
0.060,0.065,0.755,0.065,0.135,0.095,0.105
0.005,0.000,0.865,0.000,0.000,0.000,0.005
0.005,0.035,0.015,0.515,0.000,0.030,0.000
0.010,0.025,0.015,0.455,0.000,0.030,0.005
0.005,0.000,0.925,0.015,0.000,0.000,0.000
0.000,0.000,0.905,0.000,0.000,0.000,0.000
0.000,0.000,0.810,0.000,0.000,0.000,0.000
0.015,0.005,0.030,0.250,0.000,0.000,0.000
0.005,0.000,0.865,0.000,0.000,0.000,0.005
0.025,0.000,0.035,0.330,0.005,0.000,0.000
0.040,0.000,0.835,0.000,0.000,0.000,0.020
0.005,0.010,0.015,0.595,0.005,0.010,0.000
0.070,0.000,0.865,0.010,0.000,0.000,0.020
0.020,0.010,0.025,0.435,0.005,0.000,0.000
0.000,0.000,0.990,0.000,0.000,0.000,0.000
0.010,0.030,0.015,0.585,0.010,0.025,0.000
0.000,0.000,0.850,0.000,0.000,0.000,0.000
0.025,0.040,0.025,0.470,0.005,0.005,0.010
0.005,0.000,0.975,0.000,0.000,0.000,0.000
0.005,0.045,0.005,0.520,0.000,0.015,0.000
0.070,0.100,0.085,0.325,0.130,0.110,0.100
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.000,0.000,0.815,0.000,0.005,0.000,0.000
0.015,0.000,0.830,0.000,0.000,0.000,0.020
0.005,0.045,0.020,0.395,0.010,0.030,0.000
0.000,0.000,0.675,0.000,0.000,0.000,0.005
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.000,0.000,0.890,0.005,0.000,0.000,0.000
0.025,0.000,0.030,0.330,0.005,0.000,0.000
0.005,0.015,0.015,0.400,0.000,0.020,0.000
0.005,0.020,0.015,0.405,0.000,0.020,0.005
0.005,0.040,0.045,0.510,0.015,0.010,0.000
0.005,0.005,0.870,0.005,0.000,0.005,0.000
0.065,0.065,0.820,0.065,0.160,0.095,0.110
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.000,0.000,0.820,0.000,0.000,0.000,0.000
0.025,0.035,0.030,0.440,0.005,0.000,0.020
0.000,0.060,0.015,0.475,0.005,0.025,0.000
0.005,0.070,0.030,0.535,0.005,0.030,0.005
0.000,0.000,0.845,0.000,0.000,0.000,0.000
0.005,0.040,0.060,0.445,0.000,0.020,0.000
0.015,0.000,0.030,0.335,0.005,0.000,0.000
0.000,0.000,0.865,0.000,0.000,0.000,0.005
0.030,0.020,0.035,0.535,0.005,0.015,0.015
0.020,0.000,0.030,0.340,0.005,0.000,0.000
0.070,0.010,0.900,0.035,0.015,0.000,0.040
0.000,0.000,0.815,0.000,0.000,0.000,0.000
0.000,0.000,0.910,0.000,0.000,0.000,0.000
0.000,0.000,0.775,0.000,0.000,0.000,0.000
0.015,0.000,0.035,0.245,0.000,0.000,0.000
0.000,0.000,0.800,0.000,0.000,0.000,0.000
0.005,0.005,0.015,0.245,0.000,0.000,0.000
0.005,0.075,0.030,0.470,0.010,0.035,0.000
0.000,0.000,0.730,0.000,0.000,0.000,0.000
0.020,0.140,0.075,0.565,0.020,0.055,0.015
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.060,0.040,0.045,0.695,0.015,0.040,0.000
0.020,0.005,0.050,0.280,0.000,0.005,0.005
0.000,0.075,0.040,0.490,0.010,0.030,0.000
0.000,0.000,0.925,0.000,0.000,0.000,0.000
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.000,0.000,0.845,0.010,0.005,0.000,0.000
0.000,0.000,0.905,0.000,0.000,0.005,0.000
0.000,0.000,0.660,0.000,0.000,0.000,0.000
0.000,0.040,0.040,0.510,0.000,0.025,0.000
0.020,0.000,0.035,0.340,0.005,0.005,0.000
0.025,0.010,0.045,0.300,0.000,0.000,0.000
0.000,0.055,0.015,0.470,0.005,0.030,0.000
0.050,0.035,0.030,0.495,0.010,0.015,0.025
0.035,0.000,0.845,0.000,0.000,0.000,0.025
0.100,0.105,0.120,0.455,0.120,0.100,0.110
0.025,0.050,0.030,0.510,0.005,0.005,0.010
0.000,0.000,0.915,0.000,0.005,0.000,0.000
0.095,0.105,0.095,0.450,0.140,0.105,0.110
0.090,0.080,0.130,0.450,0.125,0.105,0.100
0.110,0.115,0.120,0.470,0.140,0.110,0.100
0.050,0.010,0.035,0.405,0.000,0.020,0.005
0.000,0.000,0.665,0.000,0.000,0.000,0.000
0.005,0.025,0.015,0.380,0.000,0.020,0.005
0.005,0.015,0.025,0.580,0.000,0.025,0.000
0.000,0.000,0.860,0.000,0.000,0.000,0.000
0.005,0.000,0.820,0.000,0.000,0.000,0.000
0.010,0.025,0.020,0.405,0.000,0.030,0.005
0.000,0.000,0.770,0.005,0.000,0.000,0.000
0.020,0.000,0.035,0.345,0.005,0.005,0.000
0.000,0.060,0.020,0.460,0.005,0.030,0.000
0.015,0.000,0.030,0.285,0.005,0.000,0.000
0.005,0.000,0.865,0.000,0.000,0.000,0.005
0.035,0.000,0.050,0.315,0.000,0.000,0.000
0.025,0.000,0.035,0.330,0.005,0.005,0.000
0.010,0.000,0.825,0.000,0.000,0.000,0.020
0.000,0.000,0.915,0.005,0.000,0.005,0.000
0.035,0.010,0.045,0.405,0.000,0.020,0.000
0.000,0.000,0.875,0.000,0.000,0.000,0.000
0.000,0.035,0.010,0.485,0.000,0.000,0.000
0.025,0.040,0.035,0.455,0.005,0.005,0.010
0.005,0.000,0.690,0.000,0.000,0.000,0.000
0.000,0.000,0.785,0.000,0.000,0.000,0.000
0.005,0.000,0.950,0.000,0.000,0.000,0.000
0.025,0.035,0.030,0.470,0.005,0.005,0.010
0.000,0.000,0.865,0.000,0.000,0.000,0.005
0.015,0.040,0.025,0.505,0.005,0.000,0.000
0.000,0.000,0.655,0.000,0.000,0.000,0.000
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.025,0.035,0.025,0.465,0.005,0.010,0.010
0.000,0.000,0.780,0.000,0.000,0.000,0.000
0.005,0.040,0.000,0.370,0.000,0.025,0.005
0.000,0.000,0.950,0.000,0.000,0.000,0.000
0.035,0.000,0.860,0.000,0.000,0.000,0.015
0.005,0.045,0.020,0.495,0.000,0.030,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.075,0.065,0.785,0.065,0.115,0.100,0.110
0.005,0.005,0.030,0.260,0.000,0.000,0.000
0.005,0.020,0.015,0.375,0.000,0.015,0.005
0.000,0.000,0.645,0.000,0.000,0.000,0.000
0.010,0.010,0.030,0.260,0.000,0.000,0.000
0.025,0.000,0.970,0.000,0.000,0.000,0.025
0.025,0.035,0.025,0.450,0.005,0.005,0.015
0.005,0.010,0.035,0.250,0.000,0.000,0.000
0.000,0.000,0.825,0.000,0.000,0.000,0.000
0.000,0.000,0.905,0.010,0.000,0.000,0.000
0.025,0.000,0.055,0.325,0.000,0.000,0.000
0.005,0.070,0.035,0.470,0.010,0.035,0.000
0.005,0.020,0.020,0.370,0.000,0.010,0.005
0.000,0.055,0.025,0.450,0.005,0.030,0.005
0.020,0.000,0.035,0.345,0.005,0.000,0.000
0.005,0.000,0.890,0.005,0.000,0.000,0.000
0.005,0.005,0.040,0.600,0.000,0.025,0.000
0.000,0.000,0.900,0.005,0.005,0.000,0.000
0.000,0.065,0.020,0.480,0.005,0.030,0.000
0.025,0.040,0.030,0.475,0.005,0.005,0.010
0.040,0.005,0.060,0.395,0.010,0.005,0.000
0.000,0.000,0.730,0.000,0.000,0.000,0.000
0.020,0.000,0.060,0.325,0.005,0.000,0.000
0.005,0.000,0.965,0.005,0.000,0.000,0.000
0.025,0.005,0.035,0.445,0.005,0.020,0.000
0.000,0.000,0.905,0.000,0.000,0.000,0.000
0.010,0.000,0.820,0.000,0.000,0.000,0.020
0.000,0.055,0.020,0.470,0.005,0.035,0.000
0.005,0.070,0.025,0.455,0.010,0.035,0.000
0.005,0.040,0.070,0.460,0.000,0.020,0.005
0.005,0.000,0.765,0.000,0.000,0.000,0.000
0.000,0.000,0.805,0.000,0.000,0.000,0.000
0.005,0.020,0.060,0.450,0.000,0.025,0.000
0.000,0.000,0.645,0.000,0.000,0.000,0.000
0.000,0.000,0.905,0.000,0.000,0.000,0.000
0.025,0.040,0.030,0.480,0.005,0.005,0.010
0.010,0.040,0.055,0.465,0.010,0.020,0.000
0.025,0.000,0.960,0.005,0.000,0.000,0.015
0.000,0.055,0.025,0.455,0.005,0.035,0.000
0.000,0.000,0.925,0.025,0.000,0.000,0.000
0.020,0.005,0.035,0.325,0.005,0.005,0.000
0.000,0.000,0.740,0.000,0.000,0.000,0.000
0.000,0.000,0.675,0.000,0.000,0.000,0.000
0.000,0.065,0.025,0.480,0.005,0.030,0.000
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.000,0.000,0.860,0.000,0.000,0.000,0.000
0.010,0.000,0.815,0.005,0.000,0.000,0.000
0.105,0.130,0.100,0.485,0.135,0.105,0.095
0.035,0.000,0.065,0.330,0.000,0.000,0.000
0.015,0.030,0.020,0.520,0.005,0.000,0.000
0.020,0.000,0.035,0.350,0.005,0.000,0.000
0.000,0.000,0.685,0.000,0.000,0.000,0.000
0.010,0.030,0.045,0.460,0.005,0.015,0.000
0.025,0.000,0.675,0.010,0.000,0.005,0.005
0.000,0.000,0.960,0.000,0.000,0.000,0.000
0.005,0.025,0.045,0.450,0.000,0.025,0.000
0.035,0.000,0.840,0.000,0.000,0.000,0.025
0.000,0.000,0.865,0.000,0.000,0.000,0.000
0.025,0.035,0.025,0.445,0.005,0.005,0.010
0.000,0.005,0.760,0.000,0.000,0.000,0.000
0.005,0.000,0.840,0.005,0.000,0.000,0.000
0.040,0.000,0.870,0.000,0.000,0.000,0.020
0.000,0.000,0.905,0.005,0.000,0.000,0.000
0.000,0.000,0.845,0.015,0.000,0.005,0.000
0.025,0.000,0.900,0.005,0.000,0.000,0.015
0.000,0.020,0.040,0.420,0.000,0.020,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.020,0.000,0.810,0.000,0.000,0.000,0.020
0.025,0.035,0.025,0.475,0.005,0.005,0.010
0.000,0.000,0.790,0.000,0.000,0.000,0.000
0.035,0.010,0.045,0.410,0.000,0.020,0.000
0.000,0.005,0.765,0.000,0.000,0.000,0.000
0.000,0.000,0.910,0.000,0.000,0.000,0.000
0.020,0.010,0.025,0.465,0.005,0.000,0.000
0.110,0.115,0.095,0.480,0.140,0.115,0.095
0.050,0.070,0.795,0.065,0.130,0.085,0.110
0.005,0.020,0.020,0.380,0.000,0.020,0.005
0.000,0.075,0.025,0.455,0.005,0.025,0.000
0.000,0.000,0.720,0.000,0.000,0.000,0.000
0.000,0.000,0.835,0.000,0.000,0.000,0.000
0.010,0.020,0.030,0.450,0.005,0.010,0.000
0.030,0.040,0.025,0.495,0.010,0.010,0.010
0.005,0.020,0.020,0.370,0.000,0.010,0.005
0.005,0.000,0.925,0.000,0.000,0.000,0.000
0.005,0.020,0.040,0.415,0.000,0.025,0.000
0.000,0.065,0.020,0.460,0.005,0.030,0.000
0.000,0.000,0.840,0.005,0.000,0.000,0.000
0.115,0.010,0.060,0.400,0.010,0.000,0.015
0.000,0.000,0.895,0.000,0.000,0.000,0.010
0.000,0.065,0.020,0.495,0.005,0.030,0.000
0.115,0.135,0.095,0.475,0.150,0.105,0.095
0.020,0.000,0.035,0.350,0.005,0.000,0.000
0.005,0.020,0.020,0.380,0.000,0.010,0.005
0.005,0.020,0.020,0.385,0.000,0.015,0.005
0.000,0.000,0.900,0.005,0.000,0.000,0.000
0.060,0.070,0.965,0.060,0.130,0.100,0.115
0.000,0.000,0.855,0.000,0.000,0.000,0.000
0.000,0.000,0.860,0.000,0.000,0.000,0.000
0.000,0.000,0.870,0.000,0.000,0.000,0.000
0.000,0.000,0.885,0.000,0.000,0.000,0.000
0.030,0.115,0.025,0.540,0.000,0.045,0.000
